

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   828                           ; 1 bytes @ 0xC
   829     0050                     	ds	1
   830     0051                     ??_main:
   831                           
   832                           ; 1 bytes @ 0xD
   833     0051                     	ds	3
   834                           
   835                           	psect	maintext
   836     040A                     __pmaintext:	
   837 ;;
   838 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   839 ;;
   840 ;; *************** function _main *****************
   841 ;; Defined at:
   842 ;;		line 82 in file "Principal.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : B00/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       3       0       0       0
   859 ;;      Totals:         0       3       0       0       0
   860 ;;Total ram usage:        3 bytes
   861 ;; Hardware stack levels required when called: 3
   862 ;; This function calls:
   863 ;;		_Bcd_to_Dec
   864 ;;		_I2C_Master_Read
   865 ;;		_I2C_Master_RepeatedStart
   866 ;;		_I2C_Master_Start
   867 ;;		_I2C_Master_Stop
   868 ;;		_I2C_Master_Write
   869 ;;		_Lcd_Clear
   870 ;;		_Lcd_Init
   871 ;;		_Lcd_Set_Cursor
   872 ;;		_Lcd_Write_Char
   873 ;;		_Lcd_Write_String
   874 ;;		_Set_Date_RTC
   875 ;;		_Set_Time_RTC
   876 ;;		_setup
   877 ;;		_sprintf
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     040A                     _main:	
   884                           ;psect for function _main
   885                           
   886     040A                     l1710:	
   887                           ;incstack = 0
   888                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   889                           
   890                           
   891                           ;Principal.c: 83:     setup();
   892     040A  120A  158A  27DC  120A  118A  	fcall	_setup
   893                           
   894                           ;Principal.c: 85:     Set_Time_RTC(1, 15, 0);
   895     040F  300F               	movlw	15
   896     0410  00F4               	movwf	Set_Time_RTC@min
   897     0411  01F5               	clrf	Set_Time_RTC@sec
   898     0412  3001               	movlw	1
   899     0413  120A  118A  221F  120A  118A  	fcall	_Set_Time_RTC
   900                           
   901                           ;Principal.c: 86:     Set_Date_RTC(9, 8, 23);
   902     0418  3008               	movlw	8
   903     0419  00F4               	movwf	Set_Date_RTC@mon
   904     041A  3017               	movlw	23
   905     041B  00F5               	movwf	Set_Date_RTC@year
   906     041C  3009               	movlw	9
   907     041D  120A  118A  22A7  120A  118A  	fcall	_Set_Date_RTC
   908                           
   909                           ;Principal.c: 88:     Lcd_Init();
   910     0422  120A  118A  216E  120A  118A  	fcall	_Lcd_Init
   911                           
   912                           ;Principal.c: 89:     Lcd_Clear();
   913     0427  120A  118A  2003  120A  118A  	fcall	_Lcd_Clear
   914                           
   915                           ;Principal.c: 90:     Lcd_Set_Cursor(1, 1);
   916     042C  01F4               	clrf	Lcd_Set_Cursor@b
   917     042D  0AF4               	incf	Lcd_Set_Cursor@b,f
   918     042E  3001               	movlw	1
   919     042F  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
   920     0434                     l1712:
   921                           
   922                           ;Principal.c: 91:     Lcd_Write_String("POT1");
   923     0434  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   924     0435  00F3               	movwf	Lcd_Write_String@a
   925     0436  3080               	movlw	128
   926     0437  00F4               	movwf	Lcd_Write_String@a+1
   927     0438  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
   928     043D                     l1714:
   929                           
   930                           ;Principal.c: 94:         I2C_Master_Start();
   931     043D  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
   932     0442                     l1716:
   933                           
   934                           ;Principal.c: 95:         I2C_Master_Write(0x11);
   935     0442  3011               	movlw	17
   936     0443  00F2               	movwf	I2C_Master_Write@d
   937     0444  3000               	movlw	0
   938     0445  00F3               	movwf	I2C_Master_Write@d+1
   939     0446  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
   940     044B                     l1718:
   941                           
   942                           ;Principal.c: 96:         POT1 = I2C_Master_Read(0);
   943     044B  3000               	movlw	0
   944     044C  00F0               	movwf	I2C_Master_Read@a
   945     044D  00F1               	movwf	I2C_Master_Read@a+1
   946     044E  120A  118A  200A  120A  118A  	fcall	_I2C_Master_Read
   947     0453  0871               	movf	?_I2C_Master_Read+1,w
   948     0454  1283               	bcf	3,5	;RP0=0, select bank0
   949     0455  1303               	bcf	3,6	;RP1=0, select bank0
   950     0456  00AD               	movwf	_POT1+1
   951     0457  0870               	movf	?_I2C_Master_Read,w
   952     0458  00AC               	movwf	_POT1
   953     0459                     l1720:
   954                           
   955                           ;Principal.c: 97:         I2C_Master_Stop();
   956     0459  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
   957     045E                     l1722:
   958                           
   959                           ;Principal.c: 98:         _delay((unsigned long)((200)*(8000000/4000.0)));
   960     045E  3003               	movlw	3
   961     045F  1283               	bcf	3,5	;RP0=0, select bank0
   962     0460  1303               	bcf	3,6	;RP1=0, select bank0
   963     0461  00D3               	movwf	??_main+2
   964     0462  3008               	movlw	8
   965     0463  00D2               	movwf	??_main+1
   966     0464  3076               	movlw	118
   967     0465  00D1               	movwf	??_main
   968     0466                     u1117:
   969     0466  0BD1               	decfsz	??_main,f
   970     0467  2C66               	goto	u1117
   971     0468  0BD2               	decfsz	??_main+1,f
   972     0469  2C66               	goto	u1117
   973     046A  0BD3               	decfsz	??_main+2,f
   974     046B  2C66               	goto	u1117
   975     046C  0000               	nop
   976     046D                     l1724:
   977                           
   978                           ;Principal.c: 100:         I2C_Master_Start();
